Person|Alex|25.0|0.0|FAT_OFF|PROFESSIONAL
Statistic|1463778000000|BODY|52.0|15|780.0
Statistic|1463864400000|BODY|18.0|19|342.0
Statistic|1464037200000|BODY|59.0|4|236.0
Statistic|1464210000000|BODY|47.0|3|141.0
Statistic|1464296400000|ARM|12.0|18|216.0
Statistic|1461531600000|ARM|40.0|7|280.0
Statistic|1461358800000|ARM|6.0|14|84.0
Statistic|1461186000000|BODY|56.0|11|616.0
Statistic|1461013200000|ARM|45.0|5|225.0
Statistic|1460840400000|ARM|38.0|1|38.0

Person|Greg|63.0|8.0|MUSCLE_GROWHT|PROFESSIONAL
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|56.0|18|1008.0
Statistic|1462222800000|ARM|20.0|10|200.0
Statistic|1462395600000|ARM|39.0|14|546.0
Statistic|1462568400000|LEGS|5.0|13|65.0
Statistic|1462741200000|ARM|0.0|0|0.0
Statistic|1462914000000|BODY|25.0|13|325.0
Statistic|1463086800000|ARM|23.0|11|253.0
Statistic|1463259600000|BODY|44.0|18|792.0
Statistic|1463432400000|LEGS|56.0|2|112.0
Statistic|1463518800000|BODY|23.0|15|345.0
Statistic|1463778000000|BODY|52.0|15|780.0
Statistic|1463864400000|BODY|18.0|19|342.0
Statistic|1464037200000|BODY|59.0|4|236.0
Statistic|1464210000000|BODY|47.0|3|141.0
Statistic|1464296400000|ARM|12.0|18|216.0
Statistic|1461531600000|ARM|40.0|7|280.0
Statistic|1461358800000|ARM|6.0|14|84.0
Statistic|1461186000000|BODY|56.0|11|616.0
Statistic|1461013200000|ARM|45.0|5|225.0
Statistic|1460840400000|ARM|38.0|1|38.0

Person|Make|23.0|28.0|MUSCLE_GROWHT|PROFESSIONAL
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|56.0|18|1008.0
Statistic|1462222800000|ARM|20.0|10|200.0
Statistic|1462395600000|ARM|39.0|14|546.0
Statistic|1462568400000|LEGS|5.0|13|65.0
Statistic|1462741200000|ARM|0.0|0|0.0
Statistic|1462914000000|BODY|25.0|13|325.0
Statistic|1463086800000|ARM|23.0|11|253.0
Statistic|1463259600000|BODY|44.0|18|792.0
Statistic|1463432400000|LEGS|56.0|2|112.0
Statistic|1463518800000|BODY|23.0|15|345.0
Statistic|1463778000000|BODY|52.0|15|780.0
Statistic|1463864400000|BODY|18.0|19|342.0
Statistic|1464037200000|BODY|59.0|4|236.0
Statistic|1464210000000|BODY|47.0|3|141.0
Statistic|1464296400000|ARM|12.0|18|216.0
Statistic|1461531600000|ARM|40.0|7|280.0
Statistic|1461358800000|ARM|6.0|14|84.0
Statistic|1461186000000|BODY|56.0|11|616.0
Statistic|1461013200000|ARM|45.0|5|225.0
Statistic|1460840400000|ARM|38.0|1|38.0

Person|Lin|37.0|21.0|MUSCLE_GROWHT|EXPERT
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|56.0|18|1008.0
Statistic|1462222800000|ARM|20.0|10|200.0
Statistic|1462395600000|ARM|39.0|14|546.0
Statistic|1462568400000|LEGS|5.0|13|65.0
Statistic|1462741200000|ARM|0.0|0|0.0
Statistic|1462914000000|BODY|25.0|13|325.0
Statistic|1463086800000|ARM|23.0|11|253.0
Statistic|1463259600000|BODY|44.0|18|792.0
Statistic|1463432400000|LEGS|56.0|2|112.0
Statistic|1463518800000|BODY|23.0|15|345.0
Statistic|1463778000000|BODY|52.0|15|780.0
Statistic|1463864400000|BODY|18.0|19|342.0
Statistic|1464037200000|BODY|59.0|4|236.0
Statistic|1464210000000|BODY|47.0|3|141.0
Statistic|1464296400000|ARM|12.0|18|216.0
Statistic|1461531600000|ARM|40.0|7|280.0
Statistic|1461358800000|ARM|6.0|14|84.0
Statistic|1461186000000|BODY|56.0|11|616.0
Statistic|1461013200000|ARM|45.0|5|225.0
Statistic|1460840400000|ARM|38.0|1|38.0

Person|Lusy|48.0|24.0|MUSCLE_GROWHT|EXPERT
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|56.0|18|1008.0
Statistic|1462222800000|ARM|20.0|10|200.0
Statistic|1462395600000|ARM|39.0|14|546.0
Statistic|1462568400000|LEGS|5.0|13|65.0
Statistic|1462741200000|ARM|0.0|0|0.0
Statistic|1462914000000|BODY|25.0|13|325.0
Statistic|1463086800000|ARM|23.0|11|253.0
Statistic|1463259600000|BODY|44.0|18|792.0
Statistic|1463432400000|LEGS|56.0|2|112.0
Statistic|1463518800000|BODY|23.0|15|345.0
Statistic|1463778000000|BODY|52.0|15|780.0
Statistic|1463864400000|BODY|18.0|19|342.0
Statistic|1464037200000|BODY|59.0|4|236.0
Statistic|1464210000000|BODY|47.0|3|141.0
Statistic|1464296400000|ARM|12.0|18|216.0
Statistic|1461531600000|ARM|40.0|7|280.0
Statistic|1461358800000|ARM|6.0|14|84.0
Statistic|1461186000000|BODY|56.0|11|616.0
Statistic|1461013200000|ARM|45.0|5|225.0
Statistic|1460840400000|ARM|38.0|1|38.0

Person|Lincoln|61.0|5.0|FAT_OFF|EXPERT
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|56.0|18|1008.0
Statistic|1462222800000|ARM|20.0|10|200.0
Statistic|1462395600000|ARM|39.0|14|546.0
Statistic|1462568400000|LEGS|5.0|13|65.0
Statistic|1462741200000|ARM|0.0|0|0.0
Statistic|1462914000000|BODY|25.0|13|325.0
Statistic|1463086800000|ARM|23.0|11|253.0
Statistic|1463259600000|BODY|44.0|18|792.0
Statistic|1463432400000|LEGS|56.0|2|112.0
Statistic|1463518800000|BODY|23.0|15|345.0
Statistic|1463778000000|BODY|52.0|15|780.0
Statistic|1463864400000|BODY|18.0|19|342.0
Statistic|1464037200000|BODY|59.0|4|236.0
Statistic|1464210000000|BODY|47.0|3|141.0
Statistic|1464296400000|ARM|12.0|18|216.0
Statistic|1461531600000|ARM|40.0|7|280.0
Statistic|1461358800000|ARM|6.0|14|84.0
Statistic|1461186000000|BODY|56.0|11|616.0
Statistic|1461013200000|ARM|45.0|5|225.0
Statistic|1460840400000|ARM|38.0|1|38.0

Person|Litle|15.0|16.0|STRENGTH_UP|PROFESSIONAL
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|56.0|18|1008.0
Statistic|1462222800000|ARM|20.0|10|200.0
Statistic|1462395600000|ARM|39.0|14|546.0
Statistic|1462568400000|LEGS|5.0|13|65.0
Statistic|1462741200000|ARM|0.0|0|0.0
Statistic|1462914000000|BODY|25.0|13|325.0
Statistic|1463086800000|ARM|23.0|11|253.0
Statistic|1463259600000|BODY|44.0|18|792.0
Statistic|1463432400000|LEGS|56.0|2|112.0
Statistic|1463518800000|BODY|23.0|15|345.0
Statistic|1463778000000|BODY|52.0|15|780.0
Statistic|1463864400000|BODY|18.0|19|342.0
Statistic|1464037200000|BODY|59.0|4|236.0
Statistic|1464210000000|BODY|47.0|3|141.0
Statistic|1464296400000|ARM|12.0|18|216.0
Statistic|1461531600000|ARM|40.0|7|280.0
Statistic|1461358800000|ARM|6.0|14|84.0
Statistic|1461186000000|BODY|56.0|11|616.0
Statistic|1461013200000|ARM|45.0|5|225.0
Statistic|1460840400000|ARM|38.0|1|38.0

Person|Oren|18.0|1.0|STRENGTH_UP|PROFESSIONAL
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|56.0|18|1008.0
Statistic|1462222800000|ARM|20.0|10|200.0
Statistic|1462395600000|ARM|39.0|14|546.0
Statistic|1462568400000|LEGS|5.0|13|65.0
Statistic|1462741200000|ARM|0.0|0|0.0
Statistic|1462914000000|BODY|25.0|13|325.0
Statistic|1463086800000|ARM|23.0|11|253.0
Statistic|1463259600000|BODY|44.0|18|792.0
Statistic|1463432400000|LEGS|56.0|2|112.0
Statistic|1463518800000|BODY|23.0|15|345.0
Statistic|1463778000000|BODY|52.0|15|780.0
Statistic|1463864400000|BODY|18.0|19|342.0
Statistic|1464037200000|BODY|59.0|4|236.0
Statistic|1464210000000|BODY|47.0|3|141.0
Statistic|1464296400000|ARM|12.0|18|216.0
Statistic|1461531600000|ARM|40.0|7|280.0
Statistic|1461358800000|ARM|6.0|14|84.0
Statistic|1461186000000|BODY|56.0|11|616.0
Statistic|1461013200000|ARM|45.0|5|225.0
Statistic|1460840400000|ARM|38.0|1|38.0

Person|Jordg|22.0|9.0|STRENGTH_UP|BEGINNER
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|56.0|18|1008.0
Statistic|1462222800000|ARM|20.0|10|200.0
Statistic|1462395600000|ARM|39.0|14|546.0
Statistic|1462568400000|LEGS|5.0|13|65.0
Statistic|1462741200000|ARM|0.0|0|0.0
Statistic|1462914000000|BODY|25.0|13|325.0
Statistic|1463086800000|ARM|23.0|11|253.0
Statistic|1463259600000|BODY|44.0|18|792.0
Statistic|1463432400000|LEGS|56.0|2|112.0
Statistic|1463518800000|BODY|23.0|15|345.0
Statistic|1463778000000|BODY|52.0|15|780.0
Statistic|1463864400000|BODY|18.0|19|342.0
Statistic|1464037200000|BODY|59.0|4|236.0
Statistic|1464210000000|BODY|47.0|3|141.0
Statistic|1464296400000|ARM|12.0|18|216.0
Statistic|1461531600000|ARM|40.0|7|280.0
Statistic|1461358800000|ARM|6.0|14|84.0
Statistic|1461186000000|BODY|56.0|11|616.0
Statistic|1461013200000|ARM|45.0|5|225.0
Statistic|1460840400000|ARM|38.0|1|38.0

Person|Noi|90.0|10.0|MUSCLE_GROWHT|EXPERT
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|56.0|18|1008.0
Statistic|1462222800000|ARM|20.0|10|200.0
Statistic|1462395600000|ARM|39.0|14|546.0
Statistic|1462568400000|LEGS|5.0|13|65.0
Statistic|1462741200000|ARM|0.0|0|0.0
Statistic|1462914000000|BODY|25.0|13|325.0
Statistic|1463086800000|ARM|23.0|11|253.0
Statistic|1463259600000|BODY|44.0|18|792.0
Statistic|1463432400000|LEGS|56.0|2|112.0
Statistic|1463518800000|BODY|23.0|15|345.0
Statistic|1463778000000|BODY|52.0|15|780.0
Statistic|1463864400000|BODY|18.0|19|342.0
Statistic|1464037200000|BODY|59.0|4|236.0
Statistic|1464210000000|BODY|47.0|3|141.0
Statistic|1464296400000|ARM|12.0|18|216.0
Statistic|1461531600000|ARM|40.0|7|280.0
Statistic|1461358800000|ARM|6.0|14|84.0
Statistic|1461186000000|BODY|56.0|11|616.0
Statistic|1461013200000|ARM|45.0|5|225.0
Statistic|1460840400000|ARM|38.0|1|38.0

Person|Asus|49.0|16.0|STRENGTH_UP|PROFESSIONAL
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|56.0|18|1008.0
Statistic|1462222800000|ARM|20.0|10|200.0
Statistic|1462395600000|ARM|39.0|14|546.0
Statistic|1462568400000|LEGS|5.0|13|65.0
Statistic|1462741200000|ARM|0.0|0|0.0
Statistic|1462914000000|BODY|25.0|13|325.0
Statistic|1463086800000|ARM|23.0|11|253.0
Statistic|1463259600000|BODY|44.0|18|792.0
Statistic|1463432400000|LEGS|56.0|2|112.0
Statistic|1463518800000|BODY|23.0|15|345.0
Statistic|1463778000000|BODY|52.0|15|780.0
Statistic|1463864400000|BODY|18.0|19|342.0
Statistic|1464037200000|BODY|59.0|4|236.0
Statistic|1464210000000|BODY|47.0|3|141.0
Statistic|1464296400000|ARM|12.0|18|216.0
Statistic|1461531600000|ARM|40.0|7|280.0
Statistic|1461358800000|ARM|6.0|14|84.0
Statistic|1461186000000|BODY|56.0|11|616.0
Statistic|1461013200000|ARM|45.0|5|225.0
Statistic|1460840400000|ARM|38.0|1|38.0

Person|Lol|87.0|28.0|FAT_OFF|BEGINNER
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|56.0|18|1008.0
Statistic|1462222800000|ARM|20.0|10|200.0
Statistic|1462395600000|ARM|39.0|14|546.0
Statistic|1462568400000|LEGS|5.0|13|65.0
Statistic|1462741200000|ARM|0.0|0|0.0
Statistic|1462914000000|BODY|25.0|13|325.0
Statistic|1463086800000|ARM|23.0|11|253.0
Statistic|1463259600000|BODY|44.0|18|792.0
Statistic|1463432400000|LEGS|56.0|2|112.0
Statistic|1463518800000|BODY|23.0|15|345.0
Statistic|1463778000000|BODY|52.0|15|780.0
Statistic|1463864400000|BODY|18.0|19|342.0
Statistic|1464037200000|BODY|59.0|4|236.0
Statistic|1464210000000|BODY|47.0|3|141.0
Statistic|1464296400000|ARM|12.0|18|216.0
Statistic|1461531600000|ARM|40.0|7|280.0
Statistic|1461358800000|ARM|6.0|14|84.0
Statistic|1461186000000|BODY|56.0|11|616.0
Statistic|1461013200000|ARM|45.0|5|225.0
Statistic|1460840400000|ARM|38.0|1|38.0

Person|Kkkk|27.0|26.0|MUSCLE_GROWHT|BEGINNER
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|56.0|18|1008.0
Statistic|1462222800000|ARM|20.0|10|200.0
Statistic|1462395600000|ARM|39.0|14|546.0
Statistic|1462568400000|LEGS|5.0|13|65.0
Statistic|1462741200000|ARM|0.0|0|0.0
Statistic|1462914000000|BODY|25.0|13|325.0
Statistic|1463086800000|ARM|23.0|11|253.0
Statistic|1463259600000|BODY|44.0|18|792.0
Statistic|1463432400000|LEGS|56.0|2|112.0
Statistic|1463518800000|BODY|23.0|15|345.0
Statistic|1463778000000|BODY|52.0|15|780.0
Statistic|1463864400000|BODY|18.0|19|342.0
Statistic|1464037200000|BODY|59.0|4|236.0
Statistic|1464210000000|BODY|47.0|3|141.0
Statistic|1464296400000|ARM|12.0|18|216.0
Statistic|1461531600000|ARM|40.0|7|280.0
Statistic|1461358800000|ARM|6.0|14|84.0
Statistic|1461186000000|BODY|56.0|11|616.0
Statistic|1461013200000|ARM|45.0|5|225.0
Statistic|1460840400000|ARM|38.0|1|38.0

Person|Piter|27.0|15.0|STRENGTH_UP|BEGINNER
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|56.0|18|1008.0
Statistic|1462222800000|ARM|20.0|10|200.0
Statistic|1462395600000|ARM|39.0|14|546.0
Statistic|1462568400000|LEGS|5.0|13|65.0
Statistic|1462741200000|ARM|0.0|0|0.0
Statistic|1462914000000|BODY|25.0|13|325.0
Statistic|1463086800000|ARM|23.0|11|253.0
Statistic|1463259600000|BODY|44.0|18|792.0
Statistic|1463432400000|LEGS|56.0|2|112.0
Statistic|1463518800000|BODY|23.0|15|345.0
Statistic|1463778000000|BODY|52.0|15|780.0
Statistic|1463864400000|BODY|18.0|19|342.0
Statistic|1464037200000|BODY|59.0|4|236.0
Statistic|1464210000000|BODY|47.0|3|141.0
Statistic|1464296400000|ARM|12.0|18|216.0
Statistic|1461531600000|ARM|40.0|7|280.0
Statistic|1461358800000|ARM|6.0|14|84.0
Statistic|1461186000000|BODY|56.0|11|616.0
Statistic|1461013200000|ARM|45.0|5|225.0
Statistic|1460840400000|ARM|38.0|1|38.0

