Person|Alex|25.0|22.0|STRENGTH_UP|BEGINNER
Statistic|1464037200000|BODY|41.0|17|697.0
Statistic|1464210000000|BODY|22.0|16|352.0
Statistic|1464296400000|BODY|41.0|10|410.0
Statistic|1461531600000|BODY|13.0|9|117.0
Statistic|1461358800000|LEGS|40.0|1|40.0
Statistic|1461186000000|LEGS|44.0|10|440.0
Statistic|1461013200000|LEGS|56.0|19|1064.0
Statistic|1460840400000|LEGS|35.0|15|525.0

Person|Franck|35.0|19.0|FAT_OFF|EXPERT
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|9.0|10|90.0
Statistic|1462222800000|LEGS|57.0|7|399.0
Statistic|1462395600000|LEGS|33.0|13|429.0
Statistic|1462568400000|BODY|42.0|7|294.0
Statistic|1462741200000|LEGS|50.0|18|900.0
Statistic|1462914000000|LEGS|32.0|7|224.0
Statistic|1463086800000|ARM|46.0|11|506.0
Statistic|1463259600000|ARM|37.0|3|111.0
Statistic|1463432400000|ARM|53.0|0|0.0
Statistic|1463518800000|BODY|2.0|5|10.0
Statistic|1463778000000|LEGS|37.0|7|259.0
Statistic|1463864400000|BODY|36.0|16|576.0
Statistic|1464037200000|BODY|41.0|17|697.0
Statistic|1464210000000|BODY|22.0|16|352.0
Statistic|1464296400000|BODY|41.0|10|410.0
Statistic|1461531600000|BODY|13.0|9|117.0
Statistic|1461358800000|LEGS|40.0|1|40.0
Statistic|1461186000000|LEGS|44.0|10|440.0
Statistic|1461013200000|LEGS|56.0|19|1064.0
Statistic|1460840400000|LEGS|35.0|15|525.0

Person|Hank|42.0|21.0|STRENGTH_UP|EXPERT
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|9.0|10|90.0
Statistic|1462222800000|LEGS|57.0|7|399.0
Statistic|1462395600000|LEGS|33.0|13|429.0
Statistic|1462568400000|BODY|42.0|7|294.0
Statistic|1462741200000|LEGS|50.0|18|900.0
Statistic|1462914000000|LEGS|32.0|7|224.0
Statistic|1463086800000|ARM|46.0|11|506.0
Statistic|1463259600000|ARM|37.0|3|111.0
Statistic|1463432400000|ARM|53.0|0|0.0
Statistic|1463518800000|BODY|2.0|5|10.0
Statistic|1463778000000|LEGS|37.0|7|259.0
Statistic|1463864400000|BODY|36.0|16|576.0
Statistic|1464037200000|BODY|41.0|17|697.0
Statistic|1464210000000|BODY|22.0|16|352.0
Statistic|1464296400000|BODY|41.0|10|410.0
Statistic|1461531600000|BODY|13.0|9|117.0
Statistic|1461358800000|LEGS|40.0|1|40.0
Statistic|1461186000000|LEGS|44.0|10|440.0
Statistic|1461013200000|LEGS|56.0|19|1064.0
Statistic|1460840400000|LEGS|35.0|15|525.0

Person|Walli|49.0|2.0|FAT_OFF|PROFESSIONAL
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|9.0|10|90.0
Statistic|1462222800000|LEGS|57.0|7|399.0
Statistic|1462395600000|LEGS|33.0|13|429.0
Statistic|1462568400000|BODY|42.0|7|294.0
Statistic|1462741200000|LEGS|50.0|18|900.0
Statistic|1462914000000|LEGS|32.0|7|224.0
Statistic|1463086800000|ARM|46.0|11|506.0
Statistic|1463259600000|ARM|37.0|3|111.0
Statistic|1463432400000|ARM|53.0|0|0.0
Statistic|1463518800000|BODY|2.0|5|10.0
Statistic|1463778000000|LEGS|37.0|7|259.0
Statistic|1463864400000|BODY|36.0|16|576.0
Statistic|1464037200000|BODY|41.0|17|697.0
Statistic|1464210000000|BODY|22.0|16|352.0
Statistic|1464296400000|BODY|41.0|10|410.0
Statistic|1461531600000|BODY|13.0|9|117.0
Statistic|1461358800000|LEGS|40.0|1|40.0
Statistic|1461186000000|LEGS|44.0|10|440.0
Statistic|1461013200000|LEGS|56.0|19|1064.0
Statistic|1460840400000|LEGS|35.0|15|525.0

Person|Wallter|60.0|5.0|STRENGTH_UP|EXPERT
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|9.0|10|90.0
Statistic|1462222800000|LEGS|57.0|7|399.0
Statistic|1462395600000|LEGS|33.0|13|429.0
Statistic|1462568400000|BODY|42.0|7|294.0
Statistic|1462741200000|LEGS|50.0|18|900.0
Statistic|1462914000000|LEGS|32.0|7|224.0
Statistic|1463086800000|ARM|46.0|11|506.0
Statistic|1463259600000|ARM|37.0|3|111.0
Statistic|1463432400000|ARM|53.0|0|0.0
Statistic|1463518800000|BODY|2.0|5|10.0
Statistic|1463778000000|LEGS|37.0|7|259.0
Statistic|1463864400000|BODY|36.0|16|576.0
Statistic|1464037200000|BODY|41.0|17|697.0
Statistic|1464210000000|BODY|22.0|16|352.0
Statistic|1464296400000|BODY|41.0|10|410.0
Statistic|1461531600000|BODY|13.0|9|117.0
Statistic|1461358800000|LEGS|40.0|1|40.0
Statistic|1461186000000|LEGS|44.0|10|440.0
Statistic|1461013200000|LEGS|56.0|19|1064.0
Statistic|1460840400000|LEGS|35.0|15|525.0

Person|Greg|63.0|26.0|FAT_OFF|EXPERT
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|9.0|10|90.0
Statistic|1462222800000|LEGS|57.0|7|399.0
Statistic|1462395600000|LEGS|33.0|13|429.0
Statistic|1462568400000|BODY|42.0|7|294.0
Statistic|1462741200000|LEGS|50.0|18|900.0
Statistic|1462914000000|LEGS|32.0|7|224.0
Statistic|1463086800000|ARM|46.0|11|506.0
Statistic|1463259600000|ARM|37.0|3|111.0
Statistic|1463432400000|ARM|53.0|0|0.0
Statistic|1463518800000|BODY|2.0|5|10.0
Statistic|1463778000000|LEGS|37.0|7|259.0
Statistic|1463864400000|BODY|36.0|16|576.0
Statistic|1464037200000|BODY|41.0|17|697.0
Statistic|1464210000000|BODY|22.0|16|352.0
Statistic|1464296400000|BODY|41.0|10|410.0
Statistic|1461531600000|BODY|13.0|9|117.0
Statistic|1461358800000|LEGS|40.0|1|40.0
Statistic|1461186000000|LEGS|44.0|10|440.0
Statistic|1461013200000|LEGS|56.0|19|1064.0
Statistic|1460840400000|LEGS|35.0|15|525.0

Person|Make|23.0|28.0|MUSCLE_GROWHT|BEGINNER
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|9.0|10|90.0
Statistic|1462222800000|LEGS|57.0|7|399.0
Statistic|1462395600000|LEGS|33.0|13|429.0
Statistic|1462568400000|BODY|42.0|7|294.0
Statistic|1462741200000|LEGS|50.0|18|900.0
Statistic|1462914000000|LEGS|32.0|7|224.0
Statistic|1463086800000|ARM|46.0|11|506.0
Statistic|1463259600000|ARM|37.0|3|111.0
Statistic|1463432400000|ARM|53.0|0|0.0
Statistic|1463518800000|BODY|2.0|5|10.0
Statistic|1463778000000|LEGS|37.0|7|259.0
Statistic|1463864400000|BODY|36.0|16|576.0
Statistic|1464037200000|BODY|41.0|17|697.0
Statistic|1464210000000|BODY|22.0|16|352.0
Statistic|1464296400000|BODY|41.0|10|410.0
Statistic|1461531600000|BODY|13.0|9|117.0
Statistic|1461358800000|LEGS|40.0|1|40.0
Statistic|1461186000000|LEGS|44.0|10|440.0
Statistic|1461013200000|LEGS|56.0|19|1064.0
Statistic|1460840400000|LEGS|35.0|15|525.0

Person|Lin|37.0|19.0|MUSCLE_GROWHT|PROFESSIONAL
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|9.0|10|90.0
Statistic|1462222800000|LEGS|57.0|7|399.0
Statistic|1462395600000|LEGS|33.0|13|429.0
Statistic|1462568400000|BODY|42.0|7|294.0
Statistic|1462741200000|LEGS|50.0|18|900.0
Statistic|1462914000000|LEGS|32.0|7|224.0
Statistic|1463086800000|ARM|46.0|11|506.0
Statistic|1463259600000|ARM|37.0|3|111.0
Statistic|1463432400000|ARM|53.0|0|0.0
Statistic|1463518800000|BODY|2.0|5|10.0
Statistic|1463778000000|LEGS|37.0|7|259.0
Statistic|1463864400000|BODY|36.0|16|576.0
Statistic|1464037200000|BODY|41.0|17|697.0
Statistic|1464210000000|BODY|22.0|16|352.0
Statistic|1464296400000|BODY|41.0|10|410.0
Statistic|1461531600000|BODY|13.0|9|117.0
Statistic|1461358800000|LEGS|40.0|1|40.0
Statistic|1461186000000|LEGS|44.0|10|440.0
Statistic|1461013200000|LEGS|56.0|19|1064.0
Statistic|1460840400000|LEGS|35.0|15|525.0

Person|Lusy|48.0|2.0|MUSCLE_GROWHT|PROFESSIONAL
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|9.0|10|90.0
Statistic|1462222800000|LEGS|57.0|7|399.0
Statistic|1462395600000|LEGS|33.0|13|429.0
Statistic|1462568400000|BODY|42.0|7|294.0
Statistic|1462741200000|LEGS|50.0|18|900.0
Statistic|1462914000000|LEGS|32.0|7|224.0
Statistic|1463086800000|ARM|46.0|11|506.0
Statistic|1463259600000|ARM|37.0|3|111.0
Statistic|1463432400000|ARM|53.0|0|0.0
Statistic|1463518800000|BODY|2.0|5|10.0
Statistic|1463778000000|LEGS|37.0|7|259.0
Statistic|1463864400000|BODY|36.0|16|576.0
Statistic|1464037200000|BODY|41.0|17|697.0
Statistic|1464210000000|BODY|22.0|16|352.0
Statistic|1464296400000|BODY|41.0|10|410.0
Statistic|1461531600000|BODY|13.0|9|117.0
Statistic|1461358800000|LEGS|40.0|1|40.0
Statistic|1461186000000|LEGS|44.0|10|440.0
Statistic|1461013200000|LEGS|56.0|19|1064.0
Statistic|1460840400000|LEGS|35.0|15|525.0

Person|Lincoln|61.0|1.0|FAT_OFF|PROFESSIONAL
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|9.0|10|90.0
Statistic|1462222800000|LEGS|57.0|7|399.0
Statistic|1462395600000|LEGS|33.0|13|429.0
Statistic|1462568400000|BODY|42.0|7|294.0
Statistic|1462741200000|LEGS|50.0|18|900.0
Statistic|1462914000000|LEGS|32.0|7|224.0
Statistic|1463086800000|ARM|46.0|11|506.0
Statistic|1463259600000|ARM|37.0|3|111.0
Statistic|1463432400000|ARM|53.0|0|0.0
Statistic|1463518800000|BODY|2.0|5|10.0
Statistic|1463778000000|LEGS|37.0|7|259.0
Statistic|1463864400000|BODY|36.0|16|576.0
Statistic|1464037200000|BODY|41.0|17|697.0
Statistic|1464210000000|BODY|22.0|16|352.0
Statistic|1464296400000|BODY|41.0|10|410.0
Statistic|1461531600000|BODY|13.0|9|117.0
Statistic|1461358800000|LEGS|40.0|1|40.0
Statistic|1461186000000|LEGS|44.0|10|440.0
Statistic|1461013200000|LEGS|56.0|19|1064.0
Statistic|1460840400000|LEGS|35.0|15|525.0

Person|Litle|15.0|27.0|MUSCLE_GROWHT|PROFESSIONAL
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|9.0|10|90.0
Statistic|1462222800000|LEGS|57.0|7|399.0
Statistic|1462395600000|LEGS|33.0|13|429.0
Statistic|1462568400000|BODY|42.0|7|294.0
Statistic|1462741200000|LEGS|50.0|18|900.0
Statistic|1462914000000|LEGS|32.0|7|224.0
Statistic|1463086800000|ARM|46.0|11|506.0
Statistic|1463259600000|ARM|37.0|3|111.0
Statistic|1463432400000|ARM|53.0|0|0.0
Statistic|1463518800000|BODY|2.0|5|10.0
Statistic|1463778000000|LEGS|37.0|7|259.0
Statistic|1463864400000|BODY|36.0|16|576.0
Statistic|1464037200000|BODY|41.0|17|697.0
Statistic|1464210000000|BODY|22.0|16|352.0
Statistic|1464296400000|BODY|41.0|10|410.0
Statistic|1461531600000|BODY|13.0|9|117.0
Statistic|1461358800000|LEGS|40.0|1|40.0
Statistic|1461186000000|LEGS|44.0|10|440.0
Statistic|1461013200000|LEGS|56.0|19|1064.0
Statistic|1460840400000|LEGS|35.0|15|525.0

Person|Oren|18.0|5.0|STRENGTH_UP|BEGINNER
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|9.0|10|90.0
Statistic|1462222800000|LEGS|57.0|7|399.0
Statistic|1462395600000|LEGS|33.0|13|429.0
Statistic|1462568400000|BODY|42.0|7|294.0
Statistic|1462741200000|LEGS|50.0|18|900.0
Statistic|1462914000000|LEGS|32.0|7|224.0
Statistic|1463086800000|ARM|46.0|11|506.0
Statistic|1463259600000|ARM|37.0|3|111.0
Statistic|1463432400000|ARM|53.0|0|0.0
Statistic|1463518800000|BODY|2.0|5|10.0
Statistic|1463778000000|LEGS|37.0|7|259.0
Statistic|1463864400000|BODY|36.0|16|576.0
Statistic|1464037200000|BODY|41.0|17|697.0
Statistic|1464210000000|BODY|22.0|16|352.0
Statistic|1464296400000|BODY|41.0|10|410.0
Statistic|1461531600000|BODY|13.0|9|117.0
Statistic|1461358800000|LEGS|40.0|1|40.0
Statistic|1461186000000|LEGS|44.0|10|440.0
Statistic|1461013200000|LEGS|56.0|19|1064.0
Statistic|1460840400000|LEGS|35.0|15|525.0

Person|Jordg|22.0|20.0|STRENGTH_UP|BEGINNER
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|9.0|10|90.0
Statistic|1462222800000|LEGS|57.0|7|399.0
Statistic|1462395600000|LEGS|33.0|13|429.0
Statistic|1462568400000|BODY|42.0|7|294.0
Statistic|1462741200000|LEGS|50.0|18|900.0
Statistic|1462914000000|LEGS|32.0|7|224.0
Statistic|1463086800000|ARM|46.0|11|506.0
Statistic|1463259600000|ARM|37.0|3|111.0
Statistic|1463432400000|ARM|53.0|0|0.0
Statistic|1463518800000|BODY|2.0|5|10.0
Statistic|1463778000000|LEGS|37.0|7|259.0
Statistic|1463864400000|BODY|36.0|16|576.0
Statistic|1464037200000|BODY|41.0|17|697.0
Statistic|1464210000000|BODY|22.0|16|352.0
Statistic|1464296400000|BODY|41.0|10|410.0
Statistic|1461531600000|BODY|13.0|9|117.0
Statistic|1461358800000|LEGS|40.0|1|40.0
Statistic|1461186000000|LEGS|44.0|10|440.0
Statistic|1461013200000|LEGS|56.0|19|1064.0
Statistic|1460840400000|LEGS|35.0|15|525.0

Person|Noi|90.0|21.0|FAT_OFF|BEGINNER
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|9.0|10|90.0
Statistic|1462222800000|LEGS|57.0|7|399.0
Statistic|1462395600000|LEGS|33.0|13|429.0
Statistic|1462568400000|BODY|42.0|7|294.0
Statistic|1462741200000|LEGS|50.0|18|900.0
Statistic|1462914000000|LEGS|32.0|7|224.0
Statistic|1463086800000|ARM|46.0|11|506.0
Statistic|1463259600000|ARM|37.0|3|111.0
Statistic|1463432400000|ARM|53.0|0|0.0
Statistic|1463518800000|BODY|2.0|5|10.0
Statistic|1463778000000|LEGS|37.0|7|259.0
Statistic|1463864400000|BODY|36.0|16|576.0
Statistic|1464037200000|BODY|41.0|17|697.0
Statistic|1464210000000|BODY|22.0|16|352.0
Statistic|1464296400000|BODY|41.0|10|410.0
Statistic|1461531600000|BODY|13.0|9|117.0
Statistic|1461358800000|LEGS|40.0|1|40.0
Statistic|1461186000000|LEGS|44.0|10|440.0
Statistic|1461013200000|LEGS|56.0|19|1064.0
Statistic|1460840400000|LEGS|35.0|15|525.0

Person|Asus|49.0|5.0|MUSCLE_GROWHT|PROFESSIONAL
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|9.0|10|90.0
Statistic|1462222800000|LEGS|57.0|7|399.0
Statistic|1462395600000|LEGS|33.0|13|429.0
Statistic|1462568400000|BODY|42.0|7|294.0
Statistic|1462741200000|LEGS|50.0|18|900.0
Statistic|1462914000000|LEGS|32.0|7|224.0
Statistic|1463086800000|ARM|46.0|11|506.0
Statistic|1463259600000|ARM|37.0|3|111.0
Statistic|1463432400000|ARM|53.0|0|0.0
Statistic|1463518800000|BODY|2.0|5|10.0
Statistic|1463778000000|LEGS|37.0|7|259.0
Statistic|1463864400000|BODY|36.0|16|576.0
Statistic|1464037200000|BODY|41.0|17|697.0
Statistic|1464210000000|BODY|22.0|16|352.0
Statistic|1464296400000|BODY|41.0|10|410.0
Statistic|1461531600000|BODY|13.0|9|117.0
Statistic|1461358800000|LEGS|40.0|1|40.0
Statistic|1461186000000|LEGS|44.0|10|440.0
Statistic|1461013200000|LEGS|56.0|19|1064.0
Statistic|1460840400000|LEGS|35.0|15|525.0

Person|Lol|87.0|25.0|FAT_OFF|PROFESSIONAL
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|9.0|10|90.0
Statistic|1462222800000|LEGS|57.0|7|399.0
Statistic|1462395600000|LEGS|33.0|13|429.0
Statistic|1462568400000|BODY|42.0|7|294.0
Statistic|1462741200000|LEGS|50.0|18|900.0
Statistic|1462914000000|LEGS|32.0|7|224.0
Statistic|1463086800000|ARM|46.0|11|506.0
Statistic|1463259600000|ARM|37.0|3|111.0
Statistic|1463432400000|ARM|53.0|0|0.0
Statistic|1463518800000|BODY|2.0|5|10.0
Statistic|1463778000000|LEGS|37.0|7|259.0
Statistic|1463864400000|BODY|36.0|16|576.0
Statistic|1464037200000|BODY|41.0|17|697.0
Statistic|1464210000000|BODY|22.0|16|352.0
Statistic|1464296400000|BODY|41.0|10|410.0
Statistic|1461531600000|BODY|13.0|9|117.0
Statistic|1461358800000|LEGS|40.0|1|40.0
Statistic|1461186000000|LEGS|44.0|10|440.0
Statistic|1461013200000|LEGS|56.0|19|1064.0
Statistic|1460840400000|LEGS|35.0|15|525.0

Person|Kkkk|27.0|2.0|STRENGTH_UP|PROFESSIONAL
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|9.0|10|90.0
Statistic|1462222800000|LEGS|57.0|7|399.0
Statistic|1462395600000|LEGS|33.0|13|429.0
Statistic|1462568400000|BODY|42.0|7|294.0
Statistic|1462741200000|LEGS|50.0|18|900.0
Statistic|1462914000000|LEGS|32.0|7|224.0
Statistic|1463086800000|ARM|46.0|11|506.0
Statistic|1463259600000|ARM|37.0|3|111.0
Statistic|1463432400000|ARM|53.0|0|0.0
Statistic|1463518800000|BODY|2.0|5|10.0
Statistic|1463778000000|LEGS|37.0|7|259.0
Statistic|1463864400000|BODY|36.0|16|576.0
Statistic|1464037200000|BODY|41.0|17|697.0
Statistic|1464210000000|BODY|22.0|16|352.0
Statistic|1464296400000|BODY|41.0|10|410.0
Statistic|1461531600000|BODY|13.0|9|117.0
Statistic|1461358800000|LEGS|40.0|1|40.0
Statistic|1461186000000|LEGS|44.0|10|440.0
Statistic|1461013200000|LEGS|56.0|19|1064.0
Statistic|1460840400000|LEGS|35.0|15|525.0

Person|Piter|27.0|24.0|STRENGTH_UP|EXPERT
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|9.0|10|90.0
Statistic|1462222800000|LEGS|57.0|7|399.0
Statistic|1462395600000|LEGS|33.0|13|429.0
Statistic|1462568400000|BODY|42.0|7|294.0
Statistic|1462741200000|LEGS|50.0|18|900.0
Statistic|1462914000000|LEGS|32.0|7|224.0
Statistic|1463086800000|ARM|46.0|11|506.0
Statistic|1463259600000|ARM|37.0|3|111.0
Statistic|1463432400000|ARM|53.0|0|0.0
Statistic|1463518800000|BODY|2.0|5|10.0
Statistic|1463778000000|LEGS|37.0|7|259.0
Statistic|1463864400000|BODY|36.0|16|576.0
Statistic|1464037200000|BODY|41.0|17|697.0
Statistic|1464210000000|BODY|22.0|16|352.0
Statistic|1464296400000|BODY|41.0|10|410.0
Statistic|1461531600000|BODY|13.0|9|117.0
Statistic|1461358800000|LEGS|40.0|1|40.0
Statistic|1461186000000|LEGS|44.0|10|440.0
Statistic|1461013200000|LEGS|56.0|19|1064.0
Statistic|1460840400000|LEGS|35.0|15|525.0

