Person|Alex|25.0|2.0|FAT_OFF|BEGINNER
Statistic|1464037200000|BODY|41.0|14|574.0
Statistic|1464210000000|LEGS|10.0|2|20.0
Statistic|1464296400000|LEGS|23.0|11|253.0
Statistic|1461531600000|ARM|11.0|10|110.0
Statistic|1461358800000|LEGS|43.0|14|602.0
Statistic|1461186000000|BODY|38.0|10|380.0
Statistic|1461013200000|LEGS|23.0|19|437.0
Statistic|1460840400000|ARM|52.0|4|208.0

Person|Franck|35.0|10.0|MUSCLE_GROWHT|BEGINNER
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|3.0|13|39.0
Statistic|1462222800000|ARM|12.0|18|216.0
Statistic|1462395600000|BODY|51.0|10|510.0
Statistic|1462568400000|ARM|30.0|2|60.0
Statistic|1462741200000|ARM|6.0|7|42.0
Statistic|1462914000000|LEGS|10.0|5|50.0
Statistic|1463086800000|LEGS|33.0|1|33.0
Statistic|1463259600000|BODY|30.0|4|120.0
Statistic|1463432400000|LEGS|9.0|2|18.0
Statistic|1463518800000|BODY|47.0|7|329.0
Statistic|1463778000000|LEGS|54.0|13|702.0
Statistic|1463864400000|BODY|45.0|18|810.0
Statistic|1464037200000|BODY|41.0|14|574.0
Statistic|1464210000000|LEGS|10.0|2|20.0
Statistic|1464296400000|LEGS|23.0|11|253.0
Statistic|1461531600000|ARM|11.0|10|110.0
Statistic|1461358800000|LEGS|43.0|14|602.0
Statistic|1461186000000|BODY|38.0|10|380.0
Statistic|1461013200000|LEGS|23.0|19|437.0
Statistic|1460840400000|ARM|52.0|4|208.0

Person|Hank|42.0|20.0|MUSCLE_GROWHT|EXPERT
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|3.0|13|39.0
Statistic|1462222800000|ARM|12.0|18|216.0
Statistic|1462395600000|BODY|51.0|10|510.0
Statistic|1462568400000|ARM|30.0|2|60.0
Statistic|1462741200000|ARM|6.0|7|42.0
Statistic|1462914000000|LEGS|10.0|5|50.0
Statistic|1463086800000|LEGS|33.0|1|33.0
Statistic|1463259600000|BODY|30.0|4|120.0
Statistic|1463432400000|LEGS|9.0|2|18.0
Statistic|1463518800000|BODY|47.0|7|329.0
Statistic|1463778000000|LEGS|54.0|13|702.0
Statistic|1463864400000|BODY|45.0|18|810.0
Statistic|1464037200000|BODY|41.0|14|574.0
Statistic|1464210000000|LEGS|10.0|2|20.0
Statistic|1464296400000|LEGS|23.0|11|253.0
Statistic|1461531600000|ARM|11.0|10|110.0
Statistic|1461358800000|LEGS|43.0|14|602.0
Statistic|1461186000000|BODY|38.0|10|380.0
Statistic|1461013200000|LEGS|23.0|19|437.0
Statistic|1460840400000|ARM|52.0|4|208.0

Person|Walli|49.0|10.0|FAT_OFF|BEGINNER
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|3.0|13|39.0
Statistic|1462222800000|ARM|12.0|18|216.0
Statistic|1462395600000|BODY|51.0|10|510.0
Statistic|1462568400000|ARM|30.0|2|60.0
Statistic|1462741200000|ARM|6.0|7|42.0
Statistic|1462914000000|LEGS|10.0|5|50.0
Statistic|1463086800000|LEGS|33.0|1|33.0
Statistic|1463259600000|BODY|30.0|4|120.0
Statistic|1463432400000|LEGS|9.0|2|18.0
Statistic|1463518800000|BODY|47.0|7|329.0
Statistic|1463778000000|LEGS|54.0|13|702.0
Statistic|1463864400000|BODY|45.0|18|810.0
Statistic|1464037200000|BODY|41.0|14|574.0
Statistic|1464210000000|LEGS|10.0|2|20.0
Statistic|1464296400000|LEGS|23.0|11|253.0
Statistic|1461531600000|ARM|11.0|10|110.0
Statistic|1461358800000|LEGS|43.0|14|602.0
Statistic|1461186000000|BODY|38.0|10|380.0
Statistic|1461013200000|LEGS|23.0|19|437.0
Statistic|1460840400000|ARM|52.0|4|208.0

Person|Wallter|60.0|2.0|FAT_OFF|BEGINNER
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|3.0|13|39.0
Statistic|1462222800000|ARM|12.0|18|216.0
Statistic|1462395600000|BODY|51.0|10|510.0
Statistic|1462568400000|ARM|30.0|2|60.0
Statistic|1462741200000|ARM|6.0|7|42.0
Statistic|1462914000000|LEGS|10.0|5|50.0
Statistic|1463086800000|LEGS|33.0|1|33.0
Statistic|1463259600000|BODY|30.0|4|120.0
Statistic|1463432400000|LEGS|9.0|2|18.0
Statistic|1463518800000|BODY|47.0|7|329.0
Statistic|1463778000000|LEGS|54.0|13|702.0
Statistic|1463864400000|BODY|45.0|18|810.0
Statistic|1464037200000|BODY|41.0|14|574.0
Statistic|1464210000000|LEGS|10.0|2|20.0
Statistic|1464296400000|LEGS|23.0|11|253.0
Statistic|1461531600000|ARM|11.0|10|110.0
Statistic|1461358800000|LEGS|43.0|14|602.0
Statistic|1461186000000|BODY|38.0|10|380.0
Statistic|1461013200000|LEGS|23.0|19|437.0
Statistic|1460840400000|ARM|52.0|4|208.0

Person|Greg|63.0|11.0|MUSCLE_GROWHT|EXPERT
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|3.0|13|39.0
Statistic|1462222800000|ARM|12.0|18|216.0
Statistic|1462395600000|BODY|51.0|10|510.0
Statistic|1462568400000|ARM|30.0|2|60.0
Statistic|1462741200000|ARM|6.0|7|42.0
Statistic|1462914000000|LEGS|10.0|5|50.0
Statistic|1463086800000|LEGS|33.0|1|33.0
Statistic|1463259600000|BODY|30.0|4|120.0
Statistic|1463432400000|LEGS|9.0|2|18.0
Statistic|1463518800000|BODY|47.0|7|329.0
Statistic|1463778000000|LEGS|54.0|13|702.0
Statistic|1463864400000|BODY|45.0|18|810.0
Statistic|1464037200000|BODY|41.0|14|574.0
Statistic|1464210000000|LEGS|10.0|2|20.0
Statistic|1464296400000|LEGS|23.0|11|253.0
Statistic|1461531600000|ARM|11.0|10|110.0
Statistic|1461358800000|LEGS|43.0|14|602.0
Statistic|1461186000000|BODY|38.0|10|380.0
Statistic|1461013200000|LEGS|23.0|19|437.0
Statistic|1460840400000|ARM|52.0|4|208.0

Person|Make|23.0|25.0|MUSCLE_GROWHT|BEGINNER
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|3.0|13|39.0
Statistic|1462222800000|ARM|12.0|18|216.0
Statistic|1462395600000|BODY|51.0|10|510.0
Statistic|1462568400000|ARM|30.0|2|60.0
Statistic|1462741200000|ARM|6.0|7|42.0
Statistic|1462914000000|LEGS|10.0|5|50.0
Statistic|1463086800000|LEGS|33.0|1|33.0
Statistic|1463259600000|BODY|30.0|4|120.0
Statistic|1463432400000|LEGS|9.0|2|18.0
Statistic|1463518800000|BODY|47.0|7|329.0
Statistic|1463778000000|LEGS|54.0|13|702.0
Statistic|1463864400000|BODY|45.0|18|810.0
Statistic|1464037200000|BODY|41.0|14|574.0
Statistic|1464210000000|LEGS|10.0|2|20.0
Statistic|1464296400000|LEGS|23.0|11|253.0
Statistic|1461531600000|ARM|11.0|10|110.0
Statistic|1461358800000|LEGS|43.0|14|602.0
Statistic|1461186000000|BODY|38.0|10|380.0
Statistic|1461013200000|LEGS|23.0|19|437.0
Statistic|1460840400000|ARM|52.0|4|208.0

Person|Lin|37.0|29.0|FAT_OFF|BEGINNER
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|3.0|13|39.0
Statistic|1462222800000|ARM|12.0|18|216.0
Statistic|1462395600000|BODY|51.0|10|510.0
Statistic|1462568400000|ARM|30.0|2|60.0
Statistic|1462741200000|ARM|6.0|7|42.0
Statistic|1462914000000|LEGS|10.0|5|50.0
Statistic|1463086800000|LEGS|33.0|1|33.0
Statistic|1463259600000|BODY|30.0|4|120.0
Statistic|1463432400000|LEGS|9.0|2|18.0
Statistic|1463518800000|BODY|47.0|7|329.0
Statistic|1463778000000|LEGS|54.0|13|702.0
Statistic|1463864400000|BODY|45.0|18|810.0
Statistic|1464037200000|BODY|41.0|14|574.0
Statistic|1464210000000|LEGS|10.0|2|20.0
Statistic|1464296400000|LEGS|23.0|11|253.0
Statistic|1461531600000|ARM|11.0|10|110.0
Statistic|1461358800000|LEGS|43.0|14|602.0
Statistic|1461186000000|BODY|38.0|10|380.0
Statistic|1461013200000|LEGS|23.0|19|437.0
Statistic|1460840400000|ARM|52.0|4|208.0

Person|Lusy|48.0|28.0|FAT_OFF|EXPERT
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|3.0|13|39.0
Statistic|1462222800000|ARM|12.0|18|216.0
Statistic|1462395600000|BODY|51.0|10|510.0
Statistic|1462568400000|ARM|30.0|2|60.0
Statistic|1462741200000|ARM|6.0|7|42.0
Statistic|1462914000000|LEGS|10.0|5|50.0
Statistic|1463086800000|LEGS|33.0|1|33.0
Statistic|1463259600000|BODY|30.0|4|120.0
Statistic|1463432400000|LEGS|9.0|2|18.0
Statistic|1463518800000|BODY|47.0|7|329.0
Statistic|1463778000000|LEGS|54.0|13|702.0
Statistic|1463864400000|BODY|45.0|18|810.0
Statistic|1464037200000|BODY|41.0|14|574.0
Statistic|1464210000000|LEGS|10.0|2|20.0
Statistic|1464296400000|LEGS|23.0|11|253.0
Statistic|1461531600000|ARM|11.0|10|110.0
Statistic|1461358800000|LEGS|43.0|14|602.0
Statistic|1461186000000|BODY|38.0|10|380.0
Statistic|1461013200000|LEGS|23.0|19|437.0
Statistic|1460840400000|ARM|52.0|4|208.0

Person|Lincoln|61.0|7.0|FAT_OFF|EXPERT
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|3.0|13|39.0
Statistic|1462222800000|ARM|12.0|18|216.0
Statistic|1462395600000|BODY|51.0|10|510.0
Statistic|1462568400000|ARM|30.0|2|60.0
Statistic|1462741200000|ARM|6.0|7|42.0
Statistic|1462914000000|LEGS|10.0|5|50.0
Statistic|1463086800000|LEGS|33.0|1|33.0
Statistic|1463259600000|BODY|30.0|4|120.0
Statistic|1463432400000|LEGS|9.0|2|18.0
Statistic|1463518800000|BODY|47.0|7|329.0
Statistic|1463778000000|LEGS|54.0|13|702.0
Statistic|1463864400000|BODY|45.0|18|810.0
Statistic|1464037200000|BODY|41.0|14|574.0
Statistic|1464210000000|LEGS|10.0|2|20.0
Statistic|1464296400000|LEGS|23.0|11|253.0
Statistic|1461531600000|ARM|11.0|10|110.0
Statistic|1461358800000|LEGS|43.0|14|602.0
Statistic|1461186000000|BODY|38.0|10|380.0
Statistic|1461013200000|LEGS|23.0|19|437.0
Statistic|1460840400000|ARM|52.0|4|208.0

Person|Litle|15.0|9.0|STRENGTH_UP|BEGINNER
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|3.0|13|39.0
Statistic|1462222800000|ARM|12.0|18|216.0
Statistic|1462395600000|BODY|51.0|10|510.0
Statistic|1462568400000|ARM|30.0|2|60.0
Statistic|1462741200000|ARM|6.0|7|42.0
Statistic|1462914000000|LEGS|10.0|5|50.0
Statistic|1463086800000|LEGS|33.0|1|33.0
Statistic|1463259600000|BODY|30.0|4|120.0
Statistic|1463432400000|LEGS|9.0|2|18.0
Statistic|1463518800000|BODY|47.0|7|329.0
Statistic|1463778000000|LEGS|54.0|13|702.0
Statistic|1463864400000|BODY|45.0|18|810.0
Statistic|1464037200000|BODY|41.0|14|574.0
Statistic|1464210000000|LEGS|10.0|2|20.0
Statistic|1464296400000|LEGS|23.0|11|253.0
Statistic|1461531600000|ARM|11.0|10|110.0
Statistic|1461358800000|LEGS|43.0|14|602.0
Statistic|1461186000000|BODY|38.0|10|380.0
Statistic|1461013200000|LEGS|23.0|19|437.0
Statistic|1460840400000|ARM|52.0|4|208.0

Person|Oren|18.0|15.0|FAT_OFF|PROFESSIONAL
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|3.0|13|39.0
Statistic|1462222800000|ARM|12.0|18|216.0
Statistic|1462395600000|BODY|51.0|10|510.0
Statistic|1462568400000|ARM|30.0|2|60.0
Statistic|1462741200000|ARM|6.0|7|42.0
Statistic|1462914000000|LEGS|10.0|5|50.0
Statistic|1463086800000|LEGS|33.0|1|33.0
Statistic|1463259600000|BODY|30.0|4|120.0
Statistic|1463432400000|LEGS|9.0|2|18.0
Statistic|1463518800000|BODY|47.0|7|329.0
Statistic|1463778000000|LEGS|54.0|13|702.0
Statistic|1463864400000|BODY|45.0|18|810.0
Statistic|1464037200000|BODY|41.0|14|574.0
Statistic|1464210000000|LEGS|10.0|2|20.0
Statistic|1464296400000|LEGS|23.0|11|253.0
Statistic|1461531600000|ARM|11.0|10|110.0
Statistic|1461358800000|LEGS|43.0|14|602.0
Statistic|1461186000000|BODY|38.0|10|380.0
Statistic|1461013200000|LEGS|23.0|19|437.0
Statistic|1460840400000|ARM|52.0|4|208.0

Person|Jordg|22.0|19.0|FAT_OFF|EXPERT
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|3.0|13|39.0
Statistic|1462222800000|ARM|12.0|18|216.0
Statistic|1462395600000|BODY|51.0|10|510.0
Statistic|1462568400000|ARM|30.0|2|60.0
Statistic|1462741200000|ARM|6.0|7|42.0
Statistic|1462914000000|LEGS|10.0|5|50.0
Statistic|1463086800000|LEGS|33.0|1|33.0
Statistic|1463259600000|BODY|30.0|4|120.0
Statistic|1463432400000|LEGS|9.0|2|18.0
Statistic|1463518800000|BODY|47.0|7|329.0
Statistic|1463778000000|LEGS|54.0|13|702.0
Statistic|1463864400000|BODY|45.0|18|810.0
Statistic|1464037200000|BODY|41.0|14|574.0
Statistic|1464210000000|LEGS|10.0|2|20.0
Statistic|1464296400000|LEGS|23.0|11|253.0
Statistic|1461531600000|ARM|11.0|10|110.0
Statistic|1461358800000|LEGS|43.0|14|602.0
Statistic|1461186000000|BODY|38.0|10|380.0
Statistic|1461013200000|LEGS|23.0|19|437.0
Statistic|1460840400000|ARM|52.0|4|208.0

Person|Noi|90.0|1.0|STRENGTH_UP|PROFESSIONAL
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|3.0|13|39.0
Statistic|1462222800000|ARM|12.0|18|216.0
Statistic|1462395600000|BODY|51.0|10|510.0
Statistic|1462568400000|ARM|30.0|2|60.0
Statistic|1462741200000|ARM|6.0|7|42.0
Statistic|1462914000000|LEGS|10.0|5|50.0
Statistic|1463086800000|LEGS|33.0|1|33.0
Statistic|1463259600000|BODY|30.0|4|120.0
Statistic|1463432400000|LEGS|9.0|2|18.0
Statistic|1463518800000|BODY|47.0|7|329.0
Statistic|1463778000000|LEGS|54.0|13|702.0
Statistic|1463864400000|BODY|45.0|18|810.0
Statistic|1464037200000|BODY|41.0|14|574.0
Statistic|1464210000000|LEGS|10.0|2|20.0
Statistic|1464296400000|LEGS|23.0|11|253.0
Statistic|1461531600000|ARM|11.0|10|110.0
Statistic|1461358800000|LEGS|43.0|14|602.0
Statistic|1461186000000|BODY|38.0|10|380.0
Statistic|1461013200000|LEGS|23.0|19|437.0
Statistic|1460840400000|ARM|52.0|4|208.0

Person|Asus|49.0|10.0|MUSCLE_GROWHT|EXPERT
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|3.0|13|39.0
Statistic|1462222800000|ARM|12.0|18|216.0
Statistic|1462395600000|BODY|51.0|10|510.0
Statistic|1462568400000|ARM|30.0|2|60.0
Statistic|1462741200000|ARM|6.0|7|42.0
Statistic|1462914000000|LEGS|10.0|5|50.0
Statistic|1463086800000|LEGS|33.0|1|33.0
Statistic|1463259600000|BODY|30.0|4|120.0
Statistic|1463432400000|LEGS|9.0|2|18.0
Statistic|1463518800000|BODY|47.0|7|329.0
Statistic|1463778000000|LEGS|54.0|13|702.0
Statistic|1463864400000|BODY|45.0|18|810.0
Statistic|1464037200000|BODY|41.0|14|574.0
Statistic|1464210000000|LEGS|10.0|2|20.0
Statistic|1464296400000|LEGS|23.0|11|253.0
Statistic|1461531600000|ARM|11.0|10|110.0
Statistic|1461358800000|LEGS|43.0|14|602.0
Statistic|1461186000000|BODY|38.0|10|380.0
Statistic|1461013200000|LEGS|23.0|19|437.0
Statistic|1460840400000|ARM|52.0|4|208.0

Person|Lol|87.0|10.0|STRENGTH_UP|PROFESSIONAL
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|3.0|13|39.0
Statistic|1462222800000|ARM|12.0|18|216.0
Statistic|1462395600000|BODY|51.0|10|510.0
Statistic|1462568400000|ARM|30.0|2|60.0
Statistic|1462741200000|ARM|6.0|7|42.0
Statistic|1462914000000|LEGS|10.0|5|50.0
Statistic|1463086800000|LEGS|33.0|1|33.0
Statistic|1463259600000|BODY|30.0|4|120.0
Statistic|1463432400000|LEGS|9.0|2|18.0
Statistic|1463518800000|BODY|47.0|7|329.0
Statistic|1463778000000|LEGS|54.0|13|702.0
Statistic|1463864400000|BODY|45.0|18|810.0
Statistic|1464037200000|BODY|41.0|14|574.0
Statistic|1464210000000|LEGS|10.0|2|20.0
Statistic|1464296400000|LEGS|23.0|11|253.0
Statistic|1461531600000|ARM|11.0|10|110.0
Statistic|1461358800000|LEGS|43.0|14|602.0
Statistic|1461186000000|BODY|38.0|10|380.0
Statistic|1461013200000|LEGS|23.0|19|437.0
Statistic|1460840400000|ARM|52.0|4|208.0

Person|Kkkk|27.0|14.0|MUSCLE_GROWHT|EXPERT
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|3.0|13|39.0
Statistic|1462222800000|ARM|12.0|18|216.0
Statistic|1462395600000|BODY|51.0|10|510.0
Statistic|1462568400000|ARM|30.0|2|60.0
Statistic|1462741200000|ARM|6.0|7|42.0
Statistic|1462914000000|LEGS|10.0|5|50.0
Statistic|1463086800000|LEGS|33.0|1|33.0
Statistic|1463259600000|BODY|30.0|4|120.0
Statistic|1463432400000|LEGS|9.0|2|18.0
Statistic|1463518800000|BODY|47.0|7|329.0
Statistic|1463778000000|LEGS|54.0|13|702.0
Statistic|1463864400000|BODY|45.0|18|810.0
Statistic|1464037200000|BODY|41.0|14|574.0
Statistic|1464210000000|LEGS|10.0|2|20.0
Statistic|1464296400000|LEGS|23.0|11|253.0
Statistic|1461531600000|ARM|11.0|10|110.0
Statistic|1461358800000|LEGS|43.0|14|602.0
Statistic|1461186000000|BODY|38.0|10|380.0
Statistic|1461013200000|LEGS|23.0|19|437.0
Statistic|1460840400000|ARM|52.0|4|208.0

Person|Piter|27.0|16.0|FAT_OFF|EXPERT
Exercise|ARM|BODY|LEGS|
Statistic|1462050000000|LEGS|3.0|13|39.0
Statistic|1462222800000|ARM|12.0|18|216.0
Statistic|1462395600000|BODY|51.0|10|510.0
Statistic|1462568400000|ARM|30.0|2|60.0
Statistic|1462741200000|ARM|6.0|7|42.0
Statistic|1462914000000|LEGS|10.0|5|50.0
Statistic|1463086800000|LEGS|33.0|1|33.0
Statistic|1463259600000|BODY|30.0|4|120.0
Statistic|1463432400000|LEGS|9.0|2|18.0
Statistic|1463518800000|BODY|47.0|7|329.0
Statistic|1463778000000|LEGS|54.0|13|702.0
Statistic|1463864400000|BODY|45.0|18|810.0
Statistic|1464037200000|BODY|41.0|14|574.0
Statistic|1464210000000|LEGS|10.0|2|20.0
Statistic|1464296400000|LEGS|23.0|11|253.0
Statistic|1461531600000|ARM|11.0|10|110.0
Statistic|1461358800000|LEGS|43.0|14|602.0
Statistic|1461186000000|BODY|38.0|10|380.0
Statistic|1461013200000|LEGS|23.0|19|437.0
Statistic|1460840400000|ARM|52.0|4|208.0

